Condition,Category,MatchingBrain,MatchingMS,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
ADCell,GOTERM_BP_DIRECT,0,0,GO:0002407~dendritic cell chemotaxis,3,0.529100529,0.069808392,"CXCR4, CCR6, CCR5",533,16,19416,6.830206379,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,"GO:0006957~complement activation, alternative pathway",3,0.529100529,0.069808392,"C3, CR1, VSIG4",533,16,19416,6.830206379,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0051310~metaphase chromosome alignment,3,0.529100529,0.069808392,"CENPF, FAM83D, SKA3",533,16,19416,6.830206379,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0045446~endothelial cell differentiation,3,0.529100529,0.069808392,"FZD2, S1PR1, CXCR4",533,16,19416,6.830206379,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,1,GO:0090280~positive regulation of calcium ion import,3,0.529100529,0.069808392,"TRPV2, CCL3, CCL2",533,16,19416,6.830206379,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0051146~striated muscle cell differentiation,3,0.529100529,0.069808392,"SPAG9, RB1, POPDC3",533,16,19416,6.830206379,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0010273~detoxification of copper ion,3,0.529100529,0.069808392,"MT1M, MT1F, MT1H",533,16,19416,6.830206379,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,1,GO:0006968~cellular defense response,5,0.881834215,0.070679074,"NCF1, LILRB2, CCR6, LSP1, CCR5",533,57,19416,3.195418189,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0045892~negative regulation of DNA-templated transcription,23,4.05643739,0.071629733,"RB1, CASP8AP2, ZHX2, ASAH1, HMGB2, TWIST2, CHD3, FOXM1, TOB1, CENPF, GCLC, BCLAF1, ILF3, FABP4, CDK5, MYB, BCL3, RBBP8, DPEP2, SRSF2, CAPN3, BCOR, EZH2",533,574,19416,1.459649215,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0007259~cell surface receptor signaling pathway via JAK-STAT,5,0.881834215,0.074350973,"IL6, CCL2, SOCS6, CSF2RA, JAK1",533,58,19416,3.140324772,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,1,GO:0007160~cell-matrix adhesion,7,1.234567901,0.076517521,"CDK5, ITGB5, ITGA3, ITGB3, ITGBL1, HPSE, THBS3",533,108,19416,2.361058995,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0048265~response to pain,3,0.529100529,0.07772333,"EDNRB, COL6A1, AQP9",533,17,19416,6.428429533,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0055091~phospholipid homeostasis,3,0.529100529,0.07772333,"ABCA1, RCN3, ABCG1",533,17,19416,6.428429533,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0008637~apoptotic mitochondrial changes,3,0.529100529,0.07772333,"HK2, BCL2L1, IFIT2",533,17,19416,6.428429533,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0002021~response to dietary excess,3,0.529100529,0.07772333,"STK39, APOE, LIPA",533,17,19416,6.428429533,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0006260~DNA replication,7,1.234567901,0.079205832,"FAM111B, DUT, RFC4, ORC1, RFC2, CDK1, MCM4",533,109,19416,2.339397904,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:1990830~cellular response to leukemia inhibitory factor,7,1.234567901,0.079205832,"HELLS, SYNGR1, BCLAF1, SRSF3, MYBL2, SRSF7, HK2",533,109,19416,2.339397904,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0006412~translation,11,1.940035273,0.079721728,"RPS15, RPL5, RPS17, RPS5, RPL13A, RPSA, RPL15, RPS27A, CPEB2, RPS10, RPS12",533,219,19416,1.82970521,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0061771~response to caloric restriction,2,0.352733686,0.07997253,"APOE, LDLR",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:1902024~L-histidine transport,2,0.352733686,0.07997253,"SLC7A5, SLC3A2",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0015828~tyrosine transport,2,0.352733686,0.07997253,"SLC7A5, SLC3A2",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0015829~valine transport,2,0.352733686,0.07997253,"SLC7A5, SLC3A2",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0002448~mast cell mediated immunity,2,0.352733686,0.07997253,"NDST2, SERPINB9",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0062033~positive regulation of mitotic sister chromatid segregation,2,0.352733686,0.07997253,"CDK1, AURKB",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0070341~fat cell proliferation,2,0.352733686,0.07997253,"COL6A1, LIPA",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0051101~regulation of DNA binding,2,0.352733686,0.07997253,"BCL3, HJURP",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:1902850~microtubule cytoskeleton organization involved in mitosis,2,0.352733686,0.07997253,"CDK1, TACC3",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0001660~fever generation,2,0.352733686,0.07997253,"IL1A, IL1B",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0034219~carbohydrate transmembrane transport,2,0.352733686,0.07997253,"TMEM144, SLC17A5",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:1900221~regulation of amyloid-beta clearance,2,0.352733686,0.07997253,"APOE, CLU",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:1903801~L-leucine import across plasma membrane,2,0.352733686,0.07997253,"SLC7A5, SLC3A2",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,"GO:0045957~negative regulation of complement activation, alternative pathway",2,0.352733686,0.07997253,"CR1, VSIG4",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0030421~defecation,2,0.352733686,0.07997253,"MDK, LIPA",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0002767~immune response-inhibiting cell surface receptor signaling pathway,2,0.352733686,0.07997253,"LILRB1, LILRB2",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0003012~muscle system process,2,0.352733686,0.07997253,"TRIM72, COL6A1",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0015821~methionine transport,2,0.352733686,0.07997253,"SLC7A5, SLC3A2",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:1905704~positive regulation of inhibitory synapse assembly,2,0.352733686,0.07997253,"SEMA4D, CLSTN3",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0150064~vertebrate eye-specific patterning,2,0.352733686,0.07997253,"C3, C1QA",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0140077~positive regulation of lipoprotein transport,2,0.352733686,0.07997253,"TMEM97, APOE",533,3,19416,24.28517824,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:2001240~negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,4,0.705467372,0.085271648,"IL1A, IL1B, IFI6, BCL2L1",533,38,19416,3.834501827,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0045926~negative regulation of growth,3,0.529100529,0.085903192,"MT1M, MT1F, MT1H",533,18,19416,6.071294559,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0023052~signaling,3,0.529100529,0.085903192,"CCL3, CCR5, DLGAP5",533,18,19416,6.071294559,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0034374~low-density lipoprotein particle remodeling,3,0.529100529,0.085903192,"APOE, PLA2G7, ABCG1",533,18,19416,6.071294559,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0032006~regulation of TOR signaling,3,0.529100529,0.085903192,"TMEM127, TREM2, FAM83D",533,18,19416,6.071294559,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0048143~astrocyte activation,3,0.529100529,0.085903192,"C1QA, IL1B, TREM2",533,18,19416,6.071294559,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0035234~ectopic germ cell programmed cell death,3,0.529100529,0.085903192,"IL1A, IL1B, BCL2L1",533,18,19416,6.071294559,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0007052~mitotic spindle organization,5,0.881834215,0.089973538,"CCNB1, TACC3, CKAP5, DLGAP5, AURKB",533,62,19416,2.937723174,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0007616~long-term memory,4,0.705467372,0.090586339,"ACSS2, CCND2, APOE, LDLR",533,39,19416,3.736181267,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,1,GO:0050767~regulation of neurogenesis,4,0.705467372,0.090586339,"DLL4, IL1B, HMGB2, S100A10",533,39,19416,3.736181267,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0033627~cell adhesion mediated by integrin,4,0.705467372,0.090586339,"ITGB5, ITGA3, ITGB3, ITGBL1",533,39,19416,3.736181267,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0008360~regulation of cell shape,8,1.410934744,0.090668005,"FGR, FMNL1, SEMA4D, LST1, CCL3, CCL2, PLXNC1, MYH10",533,140,19416,2.081586706,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,"GO:0000398~mRNA splicing, via spliceosome",10,1.76366843,0.090709901,"RBM14, LSM7, RBM14-RBM4, SRSF2, SRSF3, SNU13, HNRNPA1, PRPF19, SRSF7, RBMX",533,196,19416,1.858559559,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0045666~positive regulation of neuron differentiation,6,1.058201058,0.09401489,"SPAG9, MMD, TCF4, ADRA2B, TRIM32, ETV5",533,88,19416,2.483711411,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0002764~immune response-regulating signaling pathway,5,0.881834215,0.094106684,"LAT2, LILRB1, LILRB2, LAIR1, LILRA5",533,63,19416,2.891092647,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0030949~positive regulation of vascular endothelial growth factor receptor signaling pathway,3,0.529100529,0.094327583,"IL1B, ITGB3, ARNT",533,19,19416,5.75175274,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,1,GO:0051930~regulation of sensory perception of pain,3,0.529100529,0.094327583,"FABP5, CCL3, MGLL",533,19,19416,5.75175274,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0010165~response to X-ray,3,0.529100529,0.094327583,"THBD, RAD51, BRCA2",533,19,19416,5.75175274,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0014032~neural crest cell development,3,0.529100529,0.094327583,"RDH10, ALDH1A2, NOLC1",533,19,19416,5.75175274,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0070509~calcium ion import,3,0.529100529,0.094327583,"CDK5, SLC8A1, GCK",533,19,19416,5.75175274,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0071806~protein transmembrane transport,3,0.529100529,0.094327583,"ABCA1, EDNRB, HPSE",533,19,19416,5.75175274,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0007051~spindle organization,3,0.529100529,0.094327583,"CHD3, CKAP5, AURKB",533,19,19416,5.75175274,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,1,GO:0042632~cholesterol homeostasis,7,1.234567901,0.096429915,"ABCA1, MYLIP, FABP4, TMEM97, APOE, LDLR, ABCG1",533,115,19416,2.217342361,1,1,0.994764398
ADCell,GOTERM_BP_DIRECT,0,0,GO:0048167~regulation of synaptic plasticity,5,0.881834215,0.098328086,"CDK5, KCNQ3, NOLC1, YWHAG, YWHAH",533,64,19416,2.845919325,1,1,0.994764398
ADCell,GOTERM_CC_DIRECT,1,1,GO:0070062~extracellular exosome,112,19.75308642,5.81E-11,"NCKAP1, RPL5, COL12A1, CTNND1, CLU, SMC2, DPYSL2, SLC26A11, GLUL, RPS5, APLP2, PRKCD, ARMC9, RPSA, RNASE2, HLA-E, SLPI, GPD1, S100A6, SMS, SERPING1, TAGLN2, SRSF7, CD101, PPIC, CRABP2, LTBP2, KALRN, GNS, DPP4, C3, S100A16, PODXL, COBLL1, APOE, CD14, MYH10, S100A10, VAT1, SLC37A2, RARRES1, PRG2, PAICS, IGF2R, EHD2, MIR223, CDK1, TGFBI, LGMN, SERPINA1, ITGB5, ITGB3, TNFAIP3, LSP1, PEPD, PTBP1, CTSL, CD37, GUSB, CTSD, YWHAG, YWHAH, CAP1, CR1, MME, ITGA3, ANXA4, RRAS2, SERPINB9, LAT2, ACTA2, FGR, SLC7A5, COL6A1, PECAM1, FAM20C, ANGPTL2, MFGE8, SMPDL3A, RAPGEF3, RAB1A, GRN, ASAH1, PCNA, HPGD, WAS, CXCR4, SLC3A2, GNG2, UGP2, GNG7, FLNA, MGAT1, PCBD1, GPC4, RPS27A, HNRNPA1, WASF2, SPAG9, DUT, PLEKHA1, MDH2, NAGA, SORL1, GALNS, MYO1E, FMNL1, FABP4, MLPH, FABP5, QPCT, RBMX",551,2242,20666,1.873644707,3.17E-08,3.17E-08,2.99E-08
ADCell,GOTERM_CC_DIRECT,1,1,GO:0016020~membrane,213,37.56613757,2.69E-10,"RPL5, IFITM1, SPARC, NUP107, LST1, AQP9, TMEM97, MKI67, RPS15, NDST2, SPATA25, RPS17, DPYSL2, MYB, VSIG4, PTGFRN, RPS10, GTSE1, VPS39, RPS12, IER3, SLC6A12, HLA-F, HLA-E, RNF128, ASPHD1, GPR161, KCNQ3, ASPHD2, MXRA7, ASTN2, CD101, SDC3, MGST1, SYNGR1, RDH10, TSPAN7, HMOX1, APOE, KIAA0319L, RHBDL2, S100A10, ABCA1, VAT1, SIGLEC16, SIGLEC15, ST14, SIGLEC10, EDEM2, PAICS, EHD2, FIBP, PIGU, BRCA2, PRPF19, KIF15, STAB1, OLR1, CD37, CD36, CCR5, CEP55, JAK1, MME, MMD, ANXA4, NBPF10, RRAS2, BTN3A3, SERPINB9, BTN3A2, SLC7A5, KIFC1, KCNMA1, TLR10, MFGE8, MGLL, RAPGEF3, POPDC3, GRN, ASAH1, SELPLG, SGMS1, MYRF, GCNT1, IFI6, CXCR4, HSD17B4, APOL6, GPNMB, SLC17A5, FLNA, MGAT1, RPS27A, RABAC1, EMC8, LDLR, LAIR1, MPP1, PLEKHA1, MDH2, LILRB1, LILRB2, AP2B1, DHRS7, CD40LG, DPY19L3, PSMC4, LPCAT3, PNPLA3, CRLF3, CD68, NCF1, CLSTN3, NRM, IL1RAP, CLU, SLC8A1, IGF1R, TM7SF2, TMEM144, ABHD12, FADS2, SLC26A11, PLXNC1, KPNA2, FADS1, CD93, RPS5, APLP2, USP2, RPSA, TEX2, CLEC4A, ILF3, SLC7A5P2, DPEP2, RAB38, ROR2, TCTA, SLC27A3, ABCG1, PSEN2, SLC1A2, SLC1A3, GPR84, CSF2RA, FUT4, DPP4, CCNB1, ITPRIPL1, TMEM127, CDH23, LPXN, TNFRSF14, SLC37A2, LVRN, RARRES1, TRPV2, KLHL23, IGF2R, PTPRE, CDK5, TMEM237, UBE2T, CDK1, HPSE, DHCR7, TUBA8, ITGB5, MCM8, MS4A7, PLEK, SLC40A1, TREM2, LSP1, HK2, PTBP1, THBD, TMEM104, NPTN, ACP5, GUSB, YWHAG, CR1, RPL13A, CKAP5, COL6A1, TMEM217, IL3RA, MCM4, ST6GALNAC4, TNFRSF21, FRRS1, SLC3A2, DLL4, GNG2, HNRNPA1, SASH1, ATP9A, SPAG9, NOP58, CMTM3, SEMA4D, NAGA, SORL1, HS3ST2, ADGRD1, FMNL1, SCD, TSPAN17, ALOX5AP, RBMX",551,5475,20666,1.459151232,1.47E-07,7.34E-08,6.92E-08
ADCell,GOTERM_CC_DIRECT,1,1,GO:0009986~cell surface,49,8.641975309,4.18E-10,"SPARC, ITGB5, CLSTN3, ITGB3, CTNND1, IL1RAP, CLU, THBD, NPTN, CD36, CCR6, PTGFRN, CCR5, EGFL7, CR1, CD93, MME, ITGA3, ANXA4, HLA-F, ADRA2B, HLA-E, IL1A, KCNQ3, ROR2, EPHA2, SDC3, PSEN2, SLC1A2, CXCR4, SLC1A3, SLC3A2, TFPI, FUT4, LILRA5, DPP4, C3, ADAMTS15, SLAMF9, GPC4, MYH10, LDLR, S100A10, TRPV2, LILRB2, SORL1, IGF2R, CD40LG, ITGBL1",551,665,20666,2.763625943,2.28E-07,7.61E-08,7.18E-08
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005764~lysosome,28,4.938271605,1.36E-07,"GRN, ASAH1, TNFAIP3, CXCR4, TMEM97, CD1C, LIPA, GNS, SULT1C2, ZFYVE26, CTSL, SLC17A5, ACP5, GUSB, RILP, CTSD, LDLR, NAGA, RNASE2, GALNS, CHIT1, IL1B, COL6A1, PLEKHM1, RAB38, HPSE, CD68, LGMN",551,319,20666,3.2920936,7.44E-05,1.86E-05,1.75E-05
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005829~cytosol,202,35.62610229,4.18E-07,"RB1, NCKAP1, RPL5, NUP107, LST1, NUDT1, DIXDC1, IFIT1, SMC4, LIPA, IFIT3, SMC2, IFIT2, RPS15, RPS17, MPRIP, DPYSL2, DPYSL3, MYB, KIF21A, RPS10, GLUL, GTSE1, RPS12, IER3, NUP214, PRKCD, RUNX3, CH25H, RNF128, BOLA2, TAGLN2, ASF1B, CDCA2, CRABP2, PDE1B, CDCA5, CDCA8, SKA3, KALRN, SKA2, S100A16, HMOX1, DECR1, AFAP1L1, NFATC2, KLHDC8B, CDC6, PAICS, NET1, EHD2, TPX2, EHD3, RGL1, SPIN4, BRCA2, SHB, KIF15, SULT1C2, UCHL1, CTSD, DLGAP5, JAK1, BATF3, ZHX2, SERPINB9, SLC7A5, IL1A, CTTN, RILPL1, IL1B, PLIN2, MGLL, DCP2, MYRF, CEP295NL, WAS, NEDD9, HSD17B4, NPL, ALOX5, SLC17A5, FLNA, RPL15, RPS27A, CENPU, PLEKHA1, SAMD4A, AP2B1, GCK, CENPF, SPSB1, FABP4, FABP5, PSMC4, TACC3, CENPN, COPG2, CRLF3, NCF1, CTNND1, HJURP, MSI2, SAT1, CLU, ETS2, NR3C2, CCND2, CAPN3, KPNA2, PHLDA1, GUCY1A2, MYLIP, RPS5, FBXO17, MITF, RPSA, LGALS9C, ILF3, CCNE2, GPD1, S100A6, DPEP2, SRSF2, SMS, RAB38, RAI14, NNMT, UBA7, STK39, ARHGAP17, CSF2RA, SAV1, CCNB1, ORC1, LPXN, SOCS6, FAM83D, MYH10, RAB6B, UBE2C, ODF2, DENND4C, GCLC, LSM7, TP53I3, KIF18B, CDK5, BCL3, CDK1, BCL2L1, DOCK3, PLEK, SLC40A1, TNFAIP3, HK2, HK3, SPRED1, CASP5, PSTPIP2, TAGAP, ACP5, MYBL2, YWHAG, YWHAH, CKAP2L, ARHGEF17, RPL13A, C4ORF46, CKAP5, ADRA2B, ARFGAP1, EPN2, ACTA2, FGR, TBC1D2, TFDP1, ALDH1A2, RAB1A, ACSS2, HPGD, HSD17B14, AURKB, UGP2, SH3BP1, DNAJB4, CCL3, PCBD1, HNRNPA1, FNIP2, WASF2, SASH1, SPAG9, NOP58, CMTM3, KCNIP3, ADGRD1, FMNL1, MLPH, RAD51, PRC1, TRIM32",551,5576,20666,1.358730832,2.28E-04,3.82E-05,3.61E-05
ADCell,GOTERM_CC_DIRECT,0,1,GO:0005737~cytoplasm,211,37.21340388,4.20E-07,"RB1, RPL5, SPARC, LST1, MT1M, NUDT1, DCAF5, IFIT1, IFIT3, SMC2, IFIT2, RPS15, RPS17, DCANP1, DPYSL2, DPYSL3, KIF21A, RPS10, PELO, GLUL, GTSE1, VPS39, RPS12, PRKCD, ARMC9, RUNX3, RNF128, BOLA2, MT1F, MT1H, CRABP2, CDCA5, TWIST2, NOLC1, AGAP1, KALRN, SKA2, RDH10, APOE, S100A10, EGR1, FZD2, SYNRG, IRF2BP2, NFATC2, DCLK2, MICAL2, CDC7, KLHDC8B, CDC6, PAICS, NET1, EHD2, TPX2, PKIB, EHD3, ANP32E, CPEB2, LGMN, SPIN4, PRPF19, TRIOBP, KIF15, SULT1C2, UCHL1, TCP11L2, KIF1B, CD36, CCR5, DLGAP5, CEP55, JAK1, CAP1, MME, ANXA4, NBPF10, SERPINB9, CTTN, KIFC1, RILPL1, DCP2, WAS, NEDD9, CXCR4, CRYBA1, NPL, BCLAF1, APOL6, EMC2, FLNA, RPL15, RPS27A, EMC8, AAMDC, CASP8AP2, PLEKHA1, MDH2, LILRB1, LILRB2, CENPF, FABP4, ZNFX1, FABP5, CR1L, TACC3, PNPLA3, CRLF3, SAMD9L, NCF1, CTNND1, MSI2, CLU, CCND2, CCRL2, NUSAP1, CAPN3, TGM5, KPNA2, PHLDA1, PHLDA3, RPS5, FBXO17, USP2, MITF, RPSA, IPCEF1, ILF3, CCNE2, RBM14-RBM4, S100A6, SRSF3, NUPR1, CARS2, SRSF7, PPIC, FAIM, UBA7, STK39, NCF1B, NCF1C, ARHGAP17, SAV1, CCNB1, PODXL, TMEM127, LPXN, SOCS6, FAM83D, MYH10, LVRN, DENND4C, KLHL23, KLHL24, POU2F2, PTPRE, KIF18B, CDK5, BCL3, CDK1, ZCCHC2, BCL2L1, TUBA8, TRIM72, DOCK3, PLEK, HMGB2, SLC40A1, HMGB3, TNFAIP3, CHD3, SCRN1, CASP5, PSTPIP2, YWHAG, YWHAH, EMX1, RBM14, ARHGEF17, ARNT, RPL13A, IRAK3, CKAP5, EPN2, ACTA2, TBC1D2, TFDP1, ALDH1A2, TRIM59, ACSS2, HPGD, PPM1H, TOB1, GNA15, UGP2, ABLIM3, NT5DC2, CCL3, S1PR1, PCBD1, S1PR2, HNRNPA1, RILP, FNIP2, SASH1, SPAG9, NAGA, RSPH3, MYO1E, RAD51, PRC1, TRIM32",551,5887,20666,1.34429086,2.29E-04,3.82E-05,3.61E-05
ADCell,GOTERM_CC_DIRECT,1,1,GO:0005886~plasma membrane,195,34.39153439,5.55E-06,"IFITM1, SPARC, LST1, AQP9, TMEM97, EDNRB, DPYSL2, C3AR1, GLUL, PRKCD, SLC6A12, HLA-F, HLA-E, GPR161, KCNQ3, CD101, EPHA2, TTYH2, SDC3, MGST1, CD1C, C3, SYNGR1, S100A16, TSPAN7, APOE, CD14, KIAA0319L, RHBDL2, S100A10, ABCA1, SIGLEC16, SIGLEC15, ST14, FZD2, SIGLEC10, EHD2, EHD3, ITGBL1, RGL1, GAPT, PIGU, SHB, UCHL1, CTSL, STAB1, OLR1, CD37, CCR6, CD36, CCR5, JAK1, CAP1, MME, MMD, ANXA4, RRAS2, BTN3A3, BTN3A2, LAT2, SLC7A5, CTTN, RILPL1, KCNMA1, PLIN2, TLR10, MGLL, RAPGEF3, GRN, SELPLG, SGMS1, WAS, IFI6, NEDD9, CXCR4, LILRA5, GPNMB, SLC17A5, FLNA, GPC4, RPS27A, RABAC1, LDLR, LAIR1, MPP1, PLEKHA1, LILRB1, LILRB2, AP2B1, CD40LG, FABP5, CR1L, CRLF3, CD68, F2RL2, NCF1, CLSTN3, CTNND1, IL1RAP, ETS2, SLC8A1, IGF1R, TM7SF2, ABHD12, FADS2, RAB42, CCRL2, CAPN3, SLC26A11, PLXNC1, TGM5, PHLDA3, MYLIP, CD93, APLP2, RPSA, IPCEF1, CLEC4A, S100A6, RAB38, ROR2, SLC27A3, ABCG1, LY6E, PSEN2, SLC1A2, SLC1A3, ARHGAP17, GPR84, CSF2RA, RASGRP3, GOLGA7B, DPP4, ITPRIPL1, PODXL, TMEM127, CDH23, LPXN, TNFRSF14, UBE2C, DENND4C, TRPV2, IGF2R, PTPRE, CDK5, BCL3, TGFBI, DOCK3, ITGB5, ITGB3, MS4A7, PLEK, SLC40A1, TREM2, LSP1, THBD, SPRED1, PSTPIP2, NPTN, YWHAH, CR1, ITGA3, IRAK3, CKAP5, ADRA2B, EPN2, FGR, TBC1D2, IL3RA, PECAM1, TNFRSF21, SLC3A2, TFPI, DLL4, CACNG7, GNA15, P2RY6, GNG2, SH3BP1, GNG7, DNAJB4, S1PR1, OR13F1, S1PR2, ATP9A, KCNJ5, SEMA4D, KCNIP3, SORL1, MYO1E, ADGRD1, FMNL1, PIK3IP1, PRC1, TSPAN17",551,5534,20666,1.321600769,0.003025168,4.33E-04,4.08E-04
ADCell,GOTERM_CC_DIRECT,1,1,GO:0009897~external side of plasma membrane,29,5.114638448,8.26E-06,"ITGB3, CXCR4, CD1C, CSF2RA, THBD, CCRL2, SLAMF9, S1PR1, TNFRSF14, CCR6, CD14, CD36, GPC4, CCR5, LDLR, ABCA1, ST14, ITGA3, BTN3A3, LILRB1, BTN3A2, HLA-F, HLA-E, CLEC4A, CD40LG, IL3RA, PECAM1, MFGE8, ABCG1",551,418,20666,2.602115336,0.004497497,5.63E-04,5.31E-04
