Condition,Category,MatchingBrain,MatchingMS,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
ADCell,GOTERM_CC_DIRECT,0,1,GO:0062023~collagen-containing extracellular matrix,27,4.761904762,1.94E-05,"C1QA, SERPINA1, SPARC, SDC3, COL12A1, LTBP2, CLU, THBS3, ADAMTS15, MDK, CTSL, APOE, GPC4, CTSD, S100A10, EGFL7, ANXA4, PRG2, SERPINB9, SLPI, COL6A1, S100A6, SERPING1, ANGPTL2, TGFBI, MXRA7, MFGE8",551,391,20666,2.589952702,0.01055323,0.001178801,0.001111873
ADCell,GOTERM_CC_DIRECT,0,1,GO:0005925~focal adhesion,28,4.938271605,3.83E-05,"NCKAP1, RPL5, ITGB5, ITGB3, DIXDC1, NEDD9, TRIOBP, RPS15, DPP4, RPS17, MPRIP, FLNA, LPXN, RPS10, YWHAG, JAK1, CAP1, FZD2, MME, ITGA3, RPS5, RRAS2, RPL13A, IGF2R, EHD3, CTTN, ITGBL1, EPHA2",551,431,20666,2.43660756,0.020686279,0.002090284,0.001971605
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005654~nucleoplasm,142,25.04409171,1.53E-04,"RB1, RPL5, HJURP, DCAF5, MKI67, SMC4, LIPA, ETS2, SLC8A1, SMC2, NR3C2, RPS15, RPS17, CCND2, DCANP1, MYB, SLC26A11, KPNA2, PHLDA1, GTSE1, RPS10, RPS12, NUP214, SAP30BP, SP110, RPS5, USP2, PRKCD, RPSA, MITF, ESCO2, RUNX3, ILF3, CCNE2, RBM14-RBM4, SRSF2, DPEP2, SRSF3, NUPR1, SRSF7, ASF1B, RAI14, INO80C, DNMT1, CDCA2, CRABP2, UBA7, CDCA5, TWIST2, STK39, NOLC1, CDCA8, ZNF22, SNU13, KALRN, CCNB1, ORC1, HMOX1, DECR1, EGR1, UBE2C, IRF2BP2, NFATC2, CDC7, CDC6, POU2F2, TPX2, LSM7, KIF18B, CDK5, UBE2T, BCL3, CDK1, HBP1, HPSE, EZH2, MCM8, SPIN4, ITGB3, HMGB2, SLC40A1, CHD3, FOXM1, SHB, BRCA2, PRPF19, PTBP1, UCHL1, SPRED1, OLR1, MYBL2, ZNF366, ZHX2, RBM14, BATF3, RFC4, RFC2, VWA5A, ARNT, SERPINB9, ETV5, FGR, TBC1D2, TFDP1, RILPL1, MCM4, FAM20C, DCP2, PRIM2, PCNA, HPGD, MYRF, UHRF1, PPM1H, NEDD9, SLC3A2, AURKB, BCLAF1, DNAJB4, ALOX5, RBBP8, S1PR1, E2F2, PCBD1, RPS27A, HNRNPA1, SASH1, CASP8AP2, CENPU, DUT, NOP58, PLEKHA1, GCK, ADGRD1, CENPF, RAD51, FABP5, PSMC4, PRC1, CENPN, BCOR, RBMX",551,4000,20666,1.331475499,0.080312645,0.007610462,0.007178366
ADCell,GOTERM_CC_DIRECT,1,0,GO:0045202~synapse,31,5.467372134,1.74E-04,"C1QA, ITGB3, SLC1A3, SLC3A2, HAPLN4, CLU, SLC8A1, RPS15, RPS17, GNA15, GNG2, GNG7, DPYSL3, KIF1B, RPL15, GPC4, RPS27A, WASF2, MME, RPS5, PRKCD, SAMD4A, RPL13A, ARFGAP1, ALDH5A1, FABP5, PSMC4, KCNQ3, CPEB2, LY6E, EZH2",551,549,20666,2.117845018,0.090708716,0.007923459,0.007473593
ADCell,GOTERM_CC_DIRECT,0,0,GO:0022626~cytosolic ribosome,11,1.940035273,2.38E-04,"RPS15, RPL5, RPS17, RPS5, RPL13A, RPSA, RPL15, RPS27A, RPS10, PELO, RPS12",551,96,20666,4.297602843,0.122037793,0.010010478,0.009442118
ADCell,GOTERM_CC_DIRECT,0,0,GO:0043202~lysosomal lumen,11,1.940035273,2.82E-04,"GALNS, ASAH1, CTSL, SDC3, HPSE, GPC4, GUSB, LIPA, CTSD, GNS, LGMN",551,98,20666,4.209896663,0.142848684,0.011008504,0.010383479
ADCell,GOTERM_CC_DIRECT,0,0,GO:0030027~lamellipodium,15,2.645502646,6.53E-04,"NCKAP1, CTNND1, NEDD9, DPP4, ACTA2, SH3BP1, CTTN, ABLIM3, CDK5, PODXL, DPYSL3, WASF2, MYH10, RAPGEF3, EPHA2",551,192,20666,2.930183757,0.30017047,0.022777864,0.021484615
ADCell,GOTERM_CC_DIRECT,1,1,GO:0043235~receptor complex,16,2.821869489,7.01E-04,"ITGB5, ITGA3, ITGB3, GPR84, CSF2RA, TM7SF2, NR3C2, IGF1R, CR1L, IL3RA, OLR1, TLR10, CD36, ROR2, LDLR, EPHA2",551,216,20666,2.778248303,0.318141341,0.022777864,0.021484615
ADCell,GOTERM_CC_DIRECT,0,0,GO:0035578~azurophil granule lumen,10,1.76366843,7.09E-04,"CAP1, GALNS, VAT1, C3, GRN, FABP5, PRKCD, RNASE2, GUSB, GNS",551,91,20666,4.121577152,0.32115405,0.022777864,0.021484615
ADCell,GOTERM_CC_DIRECT,0,0,GO:0031092~platelet alpha granule membrane,5,0.881834215,8.96E-04,"SPARC, ITGB3, APLP2, PECAM1, CD36",551,17,20666,11.03128003,0.387082116,0.027183607,0.025640216
ADCell,GOTERM_CC_DIRECT,0,0,GO:0022627~cytosolic small ribosomal subunit,7,1.234567901,0.001033621,"RPS15, RPS17, RPS5, RPSA, RPS27A, RPS10, RPS12",551,44,20666,5.96691965,0.431440397,0.029703014,0.028016579
ADCell,GOTERM_CC_DIRECT,0,0,GO:0045171~intercellular bridge,10,1.76366843,0.001209206,"EHD2, TPX2, PRC1, CDCA8, CDC7, KLHDC8B, NUPR1, CDC6, FAM83D, CEP55",551,98,20666,3.827178784,0.483472068,0.033011321,0.031137052
ADCell,GOTERM_CC_DIRECT,0,0,GO:0072686~mitotic spindle,12,2.116402116,0.001324384,"TPX2, CKAP2L, KIFC1, NUSAP1, CDK1, TACC3, NEDD9, CDC7, CDC6, FAM83D, SKA3, DLGAP5",551,140,20666,3.214830179,0.514993473,0.034433984,0.032478941
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005769~early endosome,19,3.350970018,0.001719469,"RAB1A, SAMD9L, MME, PSEN2, CXCR4, SORL1, IGF2R, CACNG7, EHD2, ZFYVE26, EHD3, TMEM127, KIFC1, RAB38, APOE, ASTN2, LDLR, WASF2, ATP9A",551,310,20666,2.298776418,0.609230694,0.04050172,0.038202172
ADCell,GOTERM_CC_DIRECT,0,0,"GO:0000775~chromosome, centromeric region",8,1.410934744,0.00182441,"HELLS, CENPF, CDCA5, HJURP, CDCA8, CENPN, SMC4, AURKB",551,66,20666,4.546224495,0.631029199,0.04050172,0.038202172
ADCell,GOTERM_CC_DIRECT,0,1,GO:0045121~membrane raft,15,2.645502646,0.001835348,"ABCA1, MME, PSEN2, SLC1A2, LAT2, DPP4, PODXL, S1PR1, PECAM1, OLR1, CD14, HPSE, CD36, CTSD, S100A10",551,214,20666,2.628949913,0.633230137,0.04050172,0.038202172
ADCell,GOTERM_CC_DIRECT,0,0,GO:0000922~spindle pole,12,2.116402116,0.001854474,"TPX2, CENPF, CCNB1, CKAP2L, ODF2, PRC1, TACC3, NEDD9, CDC6, CKAP5, AURKB, KIF15",551,146,20666,3.08271387,0.637047397,0.04050172,0.038202172
ADCell,GOTERM_CC_DIRECT,1,1,GO:0048471~perinuclear region of cytoplasm,35,6.172839506,0.00218692,"HMGB2, PSEN2, SLC1A3, CLU, THBS3, RASGRP3, S100A16, ALOX5, FLNA, HMOX1, LPXN, MGAT1, ATP9A, ABCA1, SPAG9, ITGA3, SYNRG, ANXA4, USP2, PRKCD, INHBA, IGF2R, EHD2, MIR223, CENPF, EHD3, RAD51, MLPH, RNF128, ALDH1A2, BCL3, S100A6, RAB38, NUPR1, LGMN",551,757,20666,1.734111391,0.697406826,0.045925326,0.043317844
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005770~late endosome,12,2.116402116,0.003601495,"GRN, ZFYVE26, RNF128, CXCR4, RAB38, ASTN2, RILP, LDLR, IGF2R, VPS39, ATP9A, LGMN",551,159,20666,2.830668082,0.860538393,0.072830237,0.068695186
ADCell,GOTERM_CC_DIRECT,0,0,GO:0035189~Rb-E2F complex,3,0.529100529,0.004093719,"RB1, TFDP1, E2F2",551,4,20666,28.12976407,0.893515728,0.079827513,0.075295182
ADCell,GOTERM_CC_DIRECT,0,0,GO:1990023~mitotic spindle midzone,4,0.705467372,0.005482157,"KIF18B, CTTN, PRC1, AURKB",551,14,20666,10.7161006,0.950287192,0.103215786,0.097355549
ADCell,GOTERM_CC_DIRECT,0,1,GO:0016323~basolateral plasma membrane,16,2.821869489,0.006001852,"ABCA1, ST14, HPGD, ITGA3, AQP9, SLC40A1, STK39, NEDD9, SLC6A12, SLC3A2, SLC7A5, P2RY6, SLC17A5, SLC26A11, LDLR, WASF2",551,270,20666,2.222598642,0.962629916,0.109233707,0.103031793
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005694~chromosome,16,2.821869489,0.007074744,"EMX1, CENPU, CDCA2, MCM8, CDCA5, HMGB2, HMGB3, ESCO2, MKI67, SMC4, SMC2, PRC1, NUSAP1, RBBP8, MCM4, EZH2",551,275,20666,2.182187758,0.979277583,0.124606782,0.117532038
ADCell,GOTERM_CC_DIRECT,0,1,GO:0070161~anchoring junction,7,1.234567901,0.007575013,"DPP4, TBC1D2, AFAP1L1, CTNND1, CXCR4, SLC3A2, RAI14",551,65,20666,4.039145609,0.984262383,0.127699343,0.120449014
ADCell,GOTERM_CC_DIRECT,0,1,GO:0005794~Golgi apparatus,44,7.760141093,0.007950364,"GALNT12, RAB1A, GRN, SERPINA1, MYRF, LST1, PSEN2, NEDD9, CD1C, CLU, FUT4, NDST2, CTSL, MGAT1, SLC26A11, APOE, CD14, PTGFRN, CD36, GPC4, RABAC1, EMC8, RAB6B, LDLR, KIAA0319L, RPS12, ABCA1, MMD, SYNRG, KCNIP3, DENND4C, SERPINB9, ESCO2, SORL1, IGF2R, CD40LG, CTTN, RNF128, SLPI, CCDC170, FAM20C, ST6GALNAC4, ABCG1, GAPT",551,1103,20666,1.49617361,0.987199186,0.127699343,0.120449014
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005819~spindle,11,1.940035273,0.007951974,"RB1, TPX2, CENPF, KIF18B, UHRF1, PRC1, NUSAP1, NEDD9, PRPF19, FAM83D, AURKB",551,153,20666,2.696535117,0.987210523,0.127699343,0.120449014
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005721~pericentric heterochromatin,5,0.881834215,0.00883149,"HELLS, DNMT1, CHRAC1, ESCO2, EZH2",551,31,20666,6.049411627,0.992119884,0.137771251,0.129949074
ADCell,GOTERM_CC_DIRECT,0,1,GO:0043231~intracellular membrane-bounded organelle,38,6.701940035,0.009086879,"SERPINA1, SPARC, AQP9, STK39, HSD17B4, MSI2, CD1C, LIPA, CLU, HK2, TM7SF2, IGF1R, CTSL, PODXL, RBBP8, S1PR1, OLR1, SLC26A11, GUSB, FADS1, RPS12, ABCA1, ODF2, DENND4C, POU2F2, ADRA2B, RUNX3, EPN2, RCN3, SLC7A5, CTTN, DHRS9, BCL3, TACC3, PLEKHM1, HPSE, GAPT, PPIC",551,924,20666,1.542469025,0.993154169,0.137817666,0.129992854
ADCell,GOTERM_CC_DIRECT,0,0,GO:0031965~nuclear membrane,15,2.645502646,0.010398695,"NUP107, CMTM3, ANXA4, NRM, NUDT1, TMEM97, TEX2, CENPF, EDNRB, CCND2, SCRN1, ALOX5, ALOX5AP, KPNA2, BCL2L1",551,261,20666,2.155537476,0.99667875,0.153451017,0.144738597
ADCell,GOTERM_CC_DIRECT,0,1,GO:0005765~lysosomal membrane,20,3.527336861,0.011418512,"SPAG9, IFITM1, GRN, MMD, PSEN2, SLC3A2, MITF, HLA-F, DPP4, SLC7A5, ZFYVE26, COL6A1, SLC17A5, SLC26A11, HPSE, CD68, FNIP2, CTSD, RILP, VPS39",551,401,20666,1.870641002,0.998108481,0.164065983,0.154750882
ADCell,GOTERM_CC_DIRECT,0,1,GO:0005615~extracellular space,70,12.34567901,0.013015181,"SERPINA1, SPARC, CCL4L2, COL12A1, NUDT1, HMGB2, CLU, HAPLN4, THBD, LRRTM3, CTSL, DPYSL3, CD36, GUSB, CTSD, CR1, SERPINB9, RNASE2, HLA-F, HLA-E, ACTA2, CHIT1, IL1A, SLPI, IL1B, S100A6, PECAM1, FAM20C, ANGPTL2, SERPING1, MFGE8, SMPDL3A, ASAH1, GRN, C1S, CCL3L3, GCNT1, LTBP2, CD1C, TFPI, LILRA5, C3, ADAMTS15, S100A16, PODXL, ALOX5, CCL3, CCL2, HMOX1, CD14, APOE, RPS27A, S100A10, ST14, SEMA4D, CMTM3, LVRN, RARRES1, INHBA, LILRB2, SORL1, MIR223, IL6, CD40LG, FABP5, PIK3IP1, CR1L, TGFBI, HPSE, RBMX",551,1986,20666,1.321976156,0.999217439,0.182212541,0.17186714
ADCell,GOTERM_CC_DIRECT,0,0,GO:0030496~midbody,12,2.116402116,0.014568201,"CENPF, ZFYVE26, PRC1, BCL3, CTNND1, CDK1, CDCA8, KLHDC8B, MYH10, TRIOBP, AURKB, CEP55",551,193,20666,2.332001166,0.999668786,0.198855941,0.187565585
ADCell,GOTERM_CC_DIRECT,0,0,GO:0000940~outer kinetochore,4,0.705467372,0.015256743,"CENPF, CCNB1, SKA3, SKA2",551,20,20666,7.501270417,0.999773866,0.203175169,0.191639583
ADCell,GOTERM_CC_DIRECT,0,0,GO:0044297~cell body,7,1.234567901,0.017683365,"ACTA2, DPYSL3, TRPV2, STK39, SLC1A2, RAB38, GLUL",551,78,20666,3.365954674,0.999941208,0.229883749,0.216831742
ADCell,GOTERM_CC_DIRECT,0,1,GO:0030667~secretory granule membrane,8,1.410934744,0.018297268,"CR1, CD93, MME, FABP5, PECAM1, CD14, SLC18B1, IGF2R",551,101,20666,2.970800165,0.999958209,0.23109222,0.217971599
ADCell,GOTERM_CC_DIRECT,0,0,GO:1904813~ficolin-1-rich granule lumen,9,1.587301587,0.018717327,"HK3, ASAH1, SERPINA1, ALOX5, QPCT, PRG2, GUSB, CTSD, GNS",551,125,20666,2.70045735,0.999966918,0.23109222,0.217971599
ADCell,GOTERM_CC_DIRECT,0,0,GO:0032991~protein-containing complex,29,5.114638448,0.019046062,"RPL5, IFITM1, CLSTN3, ITGB3, HMGB2, PSEN2, CDCA8, CXCR4, SNU13, BRCA2, CLU, C3, CAPN3, VSIG4, RILP, WASF2, SASH1, SIGLEC15, MITF, CKAP5, ACTA2, RAD51, COL6A1, BCL3, DPEP2, PECAM1, RBMX, F2RL2, ASF1B",551,692,20666,1.571797992,0.999972449,0.23109222,0.217971599
ADCell,GOTERM_CC_DIRECT,0,0,GO:0042470~melanosome,8,1.410934744,0.021134297,"RAB1A, SYNGR1, ITGB3, TRPV2, RAB38, SLC3A2, APOE, CTSD",551,104,20666,2.885104007,0.999991394,0.247233997,0.233196902
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005876~spindle microtubule,5,0.881834215,0.021282047,"PRC1, CDK1, SKA3, AURKB, SKA2",551,40,20666,4.688294011,0.999992075,0.247233997,0.233196902
ADCell,GOTERM_CC_DIRECT,0,1,GO:0031258~lamellipodium membrane,4,0.705467372,0.022350947,"DPP4, NCKAP1, ITGB3, EPHA2",551,23,20666,6.522843841,0.999995636,0.254242021,0.239807035
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005802~trans-Golgi network,11,1.940035273,0.026690333,"GRN, MME, GCNT1, MS4A7, FLNA, RAB38, TGFBI, SORL1, IGF2R, FUT4, ATP9A",551,185,20666,2.230107421,0.999999615,0.297406564,0.280520843
ADCell,GOTERM_CC_DIRECT,0,0,GO:0098793~presynapse,12,2.116402116,0.029131524,"CAP1, MME, CDK5, SCRN1, S1PR1, SLC6A12, KIF21A, AP2B1, S1PR2, RAB6B, YWHAG, YWHAH",551,215,20666,2.093377791,0.999999902,0.318116247,0.300054702
ADCell,GOTERM_CC_DIRECT,0,0,GO:0015935~small ribosomal subunit,4,0.705467372,0.030951688,"RPS15, RPS5, RPSA, RPS27A",551,26,20666,5.770208013,0.999999965,0.331365132,0.31255136
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005813~centrosome,27,4.761904762,0.031852054,"PCNA, CEP295NL, PSEN2, CHD3, SKA3, BRCA2, TRIOBP, HK2, AURKB, KIF15, ZFYVE26, CCNB1, CCND2, CDH23, CEP55, CKAP2L, ODF2, USP2, CKAP5, CENPF, RAD51, CCNE2, RILPL1, KIFC1, CDK1, TRIM32, BCL2L1",551,661,20666,1.53202951,0.999999979,0.33444657,0.315457845
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005641~nuclear envelope lumen,3,0.529100529,0.03316746,"ALOX5, SORL1, IGF2R",551,11,20666,10.22900511,0.99999999,0.341687419,0.322287584
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005783~endoplasmic reticulum,43,7.58377425,0.036369544,"RAB1A, RPL5, GRN, SERPINA1, RTN1, SGMS1, CRABP2, PSEN2, MGST1, TMEM97, CD1C, TFPI, CLU, TM7SF2, IFIT2, EMC2, HMOX1, SLC26A11, APOE, GLUL, EMC8, KCNIP3, PRKCD, EDEM2, RRAS2, TEX2, HLA-F, SORL1, CPED1, RCN3, CTTN, RNF128, SCD, ALOX5AP, COPG2, TRIM59, PLIN2, FKBP9, DHCR7, MXRA7, SLC27A3, TRIM32, BCL2L1",551,1185,20666,1.360989991,0.999999998,0.363646032,0.342999463
ADCell,GOTERM_CC_DIRECT,0,0,GO:0030139~endocytic vesicle,6,1.058201058,0.036631011,"ABCA1, DPP4, EHD2, EHD3, CTTN, IGF2R",551,69,20666,3.261421921,0.999999999,0.363646032,0.342999463
ADCell,GOTERM_CC_DIRECT,0,0,GO:0008305~integrin complex,4,0.705467372,0.03751523,"ITGB5, ITGA3, ITGB3, ITGBL1",551,28,20666,5.358050298,0.999999999,0.365773494,0.345006135
ADCell,GOTERM_CC_DIRECT,0,0,GO:0030669~clathrin-coated endocytic vesicle membrane,6,1.058201058,0.040675001,"FZD2, AP2B1, ROR2, APOE, LDLR, IGF2R",551,71,20666,3.169550881,1,0.379811857,0.358247447
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005871~kinesin complex,5,0.881834215,0.04100883,"KIF18B, KIFC1, KIF21A, KIF1B, KIF15",551,49,20666,3.827178784,1,0.379811857,0.358247447
ADCell,GOTERM_CC_DIRECT,0,0,GO:0000793~condensed chromosome,4,0.705467372,0.041041941,"RAD51, HMGB2, MKI67, SMC2",551,29,20666,5.173289943,1,0.379811857,0.358247447
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005789~endoplasmic reticulum membrane,42,7.407407407,0.049167631,"PIGU, RTN1, SGMS1, MYRF, CLSTN3, PSEN2, MGST1, IFI6, TM7SF2, NR3C2, ABHD12, FADS2, UCHL1, RDH10, EMC2, HMOX1, PTGFRN, RPS27A, KPNA2, EMC8, FADS1, ABCA1, HSD3B7, SLC37A2, ALG13, TEX2, SORL1, CH25H, DHRS7, DPY19L3, DHRS9, SCD, LPCAT3, ALOX5AP, PNPLA3, CDK1, COPG2, TRIM59, DHCR7, SLC27A3, MGLL, ABCG1",551,1181,20666,1.33384148,1,0.429390505,0.40501119
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005901~caveola,6,1.058201058,0.049545058,"EHD2, SPRED1, KCNMA1, CD36, TFPI, IGF1R",551,75,20666,3.000508167,1,0.429390505,0.40501119
ADCell,GOTERM_CC_DIRECT,0,0,GO:0045335~phagocytic vesicle,6,1.058201058,0.049545058,"ABCA1, FMNL1, ITGB5, WAS, RAB38, CD36",551,75,20666,3.000508167,1,0.429390505,0.40501119
ADCell,GOTERM_CC_DIRECT,0,0,GO:0032040~small-subunit processome,6,1.058201058,0.049545058,"NOP58, RPS17, RPS5, SNU13, RPS27A, RPS12",551,75,20666,3.000508167,1,0.429390505,0.40501119
ADCell,GOTERM_CC_DIRECT,0,0,GO:1990184~amino acid transport complex,2,0.352733686,0.052520485,"SLC7A5, SLC3A2",551,2,20666,37.50635209,1,0.434487647,0.409818934
ADCell,GOTERM_CC_DIRECT,0,0,GO:0097125~cyclin B1-CDK1 complex,2,0.352733686,0.052520485,"CCNB1, CDK1",551,2,20666,37.50635209,1,0.434487647,0.409818934
ADCell,GOTERM_CC_DIRECT,0,0,GO:0032398~MHC class Ib protein complex,2,0.352733686,0.052520485,"HLA-F, HLA-E",551,2,20666,37.50635209,1,0.434487647,0.409818934
ADCell,GOTERM_CC_DIRECT,0,0,GO:1990904~ribonucleoprotein complex,13,2.292768959,0.058985942,"RPL5, RBM14, RPS5, RPL13A, NFATC2, SNU13, RPS15, RPS17, ILF3, RBM14-RBM4, HNRNPA1, RPS27A, RBMX",551,271,20666,1.799197702,1,0.480691405,0.453399402
ADCell,GOTERM_CC_DIRECT,0,0,GO:0031410~cytoplasmic vesicle,14,2.469135802,0.06598411,"CMTM3, MME, ANXA4, DENND4C, SLC1A3, CXCR4, AP2B1, SPRED1, TBC1D2, ANP32E, KIF1B, PHLDA1, RAB6B, KIAA0319L",551,306,20666,1.715976893,1,0.517440273,0.488061796
ADCell,GOTERM_CC_DIRECT,0,0,GO:0034362~low-density lipoprotein particle,3,0.529100529,0.066338497,"APOE, PLA2G7, LDLR",551,16,20666,7.032441016,1,0.517440273,0.488061796
ADCell,GOTERM_CC_DIRECT,0,0,GO:0010369~chromocenter,3,0.529100529,0.066338497,"CDCA8, ESCO2, AURKB",551,16,20666,7.032441016,1,0.517440273,0.488061796
ADCell,GOTERM_CC_DIRECT,0,0,GO:0098978~glutamatergic synapse,23,4.05643739,0.067375074,"CAP1, C1QA, CLSTN3, ITGA3, ITGB3, CTNND1, SLC1A2, DIXDC1, PPM1H, AP2B1, IL1RAP, CACNG7, ABLIM3, LRRTM3, FABP5, SLC17A5, ANP32E, FLNA, S1PR2, ROR2, APOE, GPC4, RABAC1",551,589,20666,1.464594394,1,0.518123811,0.488706525
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005811~lipid droplet,7,1.234567901,0.068617315,"HSD3B7, FABP4, CLSTN3, RDH10, PNPLA3, PLIN2, PRPF19",551,108,20666,2.430967265,1,0.520347972,0.490804406
ADCell,GOTERM_CC_DIRECT,0,0,GO:0044306~neuron projection terminus,3,0.529100529,0.073896578,"UCHL1, MME, SLC1A2",551,17,20666,6.618768015,1,0.54523691,0.514280236
ADCell,GOTERM_CC_DIRECT,0,0,GO:0002116~semaphorin receptor complex,3,0.529100529,0.073896578,"SEMA4D, TREM2, PLXNC1",551,17,20666,6.618768015,1,0.54523691,0.514280236
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005634~nucleus,180,31.74603175,0.076863345,"RB1, RPL5, MT1M, CTNND1, HJURP, NUDT1, MKI67, SMC4, CLU, ETS2, SMC2, NR3C2, RPS15, CCND2, MYB, NUSAP1, CAPN3, KPNA2, PHLDA1, RPS10, GLUL, IER3, SAP30BP, SP110, APLP2, PRKCD, RPSA, MITF, ESCO2, RUNX3, LGALS9C, WDR76, ILF3, CCNE2, ZNF836, RBM14-RBM4, BOLA2, SRSF2, S100A6, MT1F, DPEP2, SRSF3, MT1H, ALPK3, NUPR1, TOX, SRSF7, ASF1B, DNMT1, CDCA2, CRABP2, CDCA5, PSEN2, TWIST2, CDCA8, ZNF22, SNU13, SAV1, CCNB1, ORC1, S100A16, HMOX1, LPXN, APOE, MYH10, DECR1, EGR1, UBE2C, ODF2, IRF2BP2, NFATC2, MICAL2, CDC7, CDC6, POU2F2, PARP12, NET1, FAM111B, EHD2, PTPRE, TPX2, PKIB, FIBP, EHD3, LSM7, KIF18B, CDK5, UBE2T, BCL3, ANP32E, CDK1, TCF4, HBP1, HPSE, CPEB2, ZNF652, EZH2, MCM8, SPIN4, ITGB3, HMGB2, HMGB3, TNFAIP3, CHD3, FOXM1, BRCA2, PRPF19, TRIOBP, PTBP1, ZNF808, SCRN1, CTSL, NFKBIZ, MYBL2, ZNF765, ZNF366, DLGAP5, YWHAG, JAK1, EMX1, HELLS, ZHX2, RBM14, BATF3, RFC4, RFC2, ANXA4, ARNT, RPL13A, ETV1, SERPINB9, IRAK3, ETV5, IL1A, TFDP1, KIFC1, MCM4, PLIN2, ASAH1, ACSS2, PCNA, SGMS1, MYRF, UHRF1, WAS, PPM1H, CRYBA1, NEDD9, TOB1, AURKB, BCLAF1, CHRAC1, UGP2, SH3BP1, RBBP8, HSF4, FLNA, PCBD1, GPC4, RPL15, RPS27A, HNRNPA1, CASP8AP2, CENPU, DUT, MDH2, KCNIP3, GCK, ZNF33A, CENPF, RAD51, FABP4, FABP5, PSMC4, PRC1, CENPN, BCOR, CRLF3, TRIM32, RBMX",551,6138,20666,1.099893023,1,0.55123961,0.519942123
ADCell,GOTERM_CC_DIRECT,0,0,GO:0098796~membrane protein complex,2,0.352733686,0.077738919,"SLC1A2, SLC1A3",551,3,20666,25.00423472,1,0.55123961,0.519942123
ADCell,GOTERM_CC_DIRECT,0,0,GO:0170027~SKA complex,2,0.352733686,0.077738919,"SKA3, SKA2",551,3,20666,25.00423472,1,0.55123961,0.519942123
ADCell,GOTERM_CC_DIRECT,0,1,GO:0001725~stress fiber,6,1.058201058,0.082440967,"ACTA2, AFAP1L1, ABLIM3, DIXDC1, MYH10, RAI14",551,87,20666,2.586644972,1,0.573174021,0.540631174
ADCell,GOTERM_CC_DIRECT,0,0,GO:0071944~cell periphery,5,0.881834215,0.082931772,"ITGA3, CD36, CLU, SLC8A1, FUT4",551,62,20666,3.024705813,1,0.573174021,0.540631174
ADCell,GOTERM_CC_DIRECT,0,0,GO:0035580~specific granule lumen,5,0.881834215,0.086789519,"CHIT1, SLPI, QPCT, HPSE, CTSD",551,63,20666,2.97669461,1,0.592338469,0.55870753
