Condition,Category,MatchingBrain,MatchingMS,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
ADCell,GOTERM_CC_DIRECT,0,0,GO:0015630~microtubule cytoskeleton,10,1.76366843,0.088423558,"EHD2, TPX2, CKAP2L, PRC1, CDCA8, FAM83D, CKAP5, GTSE1, AURKB, TUBA8",551,201,20666,1.865987666,1,0.596040278,0.562199163
ADCell,GOTERM_CC_DIRECT,0,0,GO:0043020~NADPH oxidase complex,3,0.529100529,0.089771428,"NCF1, NCF1B, NCF1C",551,19,20666,5.922055593,1,0.597746339,0.56380836
ADCell,GOTERM_CC_DIRECT,0,1,GO:0005576~extracellular region,71,12.52204586,0.092793034,"SERPINA1, SPARC, DHRS11, COL12A1, PLEK, HMGB2, TREM2, IL1RAP, CLU, HK3, MDK, CTSL, OLR1, GUSB, CTSD, CAP1, EGFL7, PRKCD, RNASE2, FGR, CHIT1, IL1A, ILF3, SLPI, IL1B, COL6A1, S100A6, SERPING1, TAGLN2, PLIN2, MFGE8, LY6E, C1QA, ASAH1, GRN, C1S, CCL3L3, PAPLN, LTBP2, TFPI, PLA2G7, CSF2RA, GNS, THBS3, LILRA5, DPP4, C3, APOL6, ALOX5, CCL3, FLNA, CCL2, CD14, GPC4, APOE, S100A10, VAT1, PLA2G2D, SIGLEC10, PRG2, LILRB1, INHBA, GALNS, IL6, FABP5, QPCT, ITGBL1, TGFBI, HPSE, F2RL2, LGMN",551,2248,20666,1.184586743,1,0.607053006,0.572586626
ADCell,GOTERM_CC_DIRECT,0,1,GO:0002102~podosome,4,0.705467372,0.095145094,"AFAP1L1, CTTN, LPXN, FLNA",551,41,20666,3.659156301,1,0.607053006,0.572586626
ADCell,GOTERM_CC_DIRECT,0,0,GO:0035579~specific granule membrane,6,1.058201058,0.095458428,"CD93, C3AR1, OLR1, CD36, GPR84, LAIR1",551,91,20666,2.472946291,1,0.607053006,0.572586626
ADCell,GOTERM_CC_DIRECT,0,0,GO:0071682~endocytic vesicle lumen,3,0.529100529,0.098050838,"SPARC, CTSL, APOE",551,20,20666,5.625952813,1,0.607053006,0.572586626
ADCell,GOTERM_CC_DIRECT,0,1,GO:0000139~Golgi membrane,26,4.585537919,0.098486993,"GALNT12, RAB1A, RTN1, SGMS1, CLSTN3, LST1, GCNT1, PSEN2, FUT4, GOLGA7B, NDST2, MGAT1, KPNA2, RAB6B, KIAA0319L, RRAS2, HLA-F, SORL1, IGF2R, ARFGAP1, HS3ST2, HLA-E, FAM20C, COPG2, ST6GALNAC4, ABCG1",551,713,20666,1.367693063,1,0.607053006,0.572586626
ADCell,GOTERM_CC_DIRECT,0,0,GO:0005938~cell cortex,9,1.587301587,0.098770725,"FMNL1, CTTN, PSEN2, STK39, NEDD9, KIF21A, ASTN2, MYH10, RAI14",551,176,20666,1.917938459,1,0.607053006,0.572586626
ADCell,GOTERM_MF_DIRECT,1,0,GO:0005515~protein binding,460,81.1287478,4.34E-12,"RB1, NCKAP1, RPL5, C5ORF24, NUP107, TMEM97, DCAF5, SMC4, SMC2, ZFYVE26, MPRIP, DCANP1, DPYSL2, MYB, DPYSL3, GTSE1, VPS39, IER3, NUP214, SAP30BP, PRKCD, ARMC9, RNASE2, WDR76, CH25H, RNF128, GPR161, SERPING1, ASPHD2, ASF1B, CRABP2, TTYH2, CDCA5, NOLC1, AGAP1, CDCA8, ZNF22, SNU13, SKA3, GNS, PLA2G7, SKA2, C3, S100A16, RDH10, HMOX1, KIAA0319L, RHBDL2, S100A10, ABCA1, AFAP1L1, FZD2, NFATC2, CDC7, CDC6, FAM111B, EHD2, PKIB, EHD3, HBP1, EZH2, LGMN, PIGU, SERPINA1, SPIN4, SHB, TRIOBP, SULT1C2, TCP11L2, OLR1, ZNF366, DLGAP5, CEP55, JAK1, HELLS, BATF3, ANXA4, VWA5A, RRAS2, SERPINB9, SLC7A5, RILPL1, KCNMA1, ANGPTL2, PLIN2, TLR10, CACUL1, MGLL, RAPGEF3, ASAH1, GRN, GCNT1, BCLAF1, APOL6, GPNMB, ALOX5, FLNA, RPL15, RPS27A, RABAC1, LDLR, CASP8AP2, CENPU, SAMD4A, CENPF, SPSB1, DHRS7, FABP5, DHRS9, PSMC4, CENPN, CRLF3, NCF1, CLSTN3, CTNND1, HJURP, MSI2, SAT1, CLU, SLC8A1, TM7SF2, FADS2, RAB42, SLC25A40, SLC26A11, PLXNC1, KPNA2, PHLDA1, MYLIP, RPS5, FBXO17, USP2, MITF, RPSA, ILF3, S100A6, SRSF2, SRSF3, RAB38, ROR2, TCTA, TOX, SRSF7, LY6E, INO80C, DNMT1, STK39, GPR84, SAV1, GOLGA7B, ITPRIPL1, ORC1, TNFRSF14, SOCS6, RAB6B, LVRN, ODF2, PTPRE, LSM7, CDK5, BCL3, PLEKHM1, CDK1, HPSE, DHCR7, ZNF652, BCL2L1, TUBA8, TRIM72, ITGB5, MCM8, ITGB3, TREM2, LSP1, FOXM1, PTBP1, THBD, SCRN1, MDK, TAGAP, ZNF765, EMX1, CR1, RFC4, ITGA3, RFC2, ARNT, ADRA2B, ARFGAP1, TFDP1, IL3RA, PECAM1, MCM4, TRIM59, SMPDL3A, TNFRSF21, RAB1A, ACSS2, C1S, UHRF1, PPM1H, HSD17B14, CACNG7, P2RY6, SH3BP1, ABLIM3, DNAJB4, CCL3, RBBP8, CCL2, E2F2, PCBD1, HNRNPA1, FNIP2, RILP, WASF2, ATP9A, SPAG9, KCNJ5, NOP58, DUT, SEMA4D, KCNIP3, SORL1, MYO1E, RAD51, PRC1, BCOR, TRIM32, IFITM1, SPARC, AQP9, MT1M, LGALSL, NUDT1, DIXDC1, MKI67, IFIT1, IFIT3, IFIT2, RPS15, SPATA25, EDNRB, KIF21A, VSIG4, PTGFRN, RPS10, PELO, GLUL, RPS12, SLC6A12, ESCO2, HLA-F, RUNX3, HLA-E, CHIT1, SLPI, BOLA2, MT1F, KCNQ3, TAGLN2, MT1H, EPHA2, PDE1B, SDC3, MGST1, TWIST2, CD1C, KALRN, SYNGR1, TSPAN7, APOE, CD14, VAT1, SIGLEC16, EGR1, SYNRG, SIGLEC10, PRG2, MICAL2, DCLK2, PAICS, NET1, TPX2, ANP32E, RGL1, DHRS11, PEPD, BRCA2, PRPF19, KIF15, UCHL1, CTSL, STAB1, KIF1B, CD37, CCR6, CD36, CCR5, CTSD, CAP1, ZHX2, MME, MMD, BTN3A3, BTN3A2, LAT2, IL1A, CTTN, IL1B, FAM20C, DCP2, PRIM2, C1QA, POPDC3, SELPLG, PCNA, WAS, IFI6, CRYBA1, NEDD9, CXCR4, NPL, CHRAC1, EMC2, HSF4, MGAT1, GPC4, EMC8, AAMDC, LAIR1, MPP1, PLEKHA1, LILRB1, LILRB2, AP2B1, GCK, CD40LG, DPY19L3, CR1L, QPCT, TACC3, CD68, F2RL2, GALNT12, SAMD9L, NRM, ETS2, NR3C2, IGF1R, TMEM144, CCND2, CCRL2, NUSAP1, CAPN3, TGM5, GUCY1A2, CD93, APLP2, ALG13, IPCEF1, LGALS9C, KCTD9, CCNE2, GPD1, NUPR1, ABCG1, PPIC, RAI14, FAIM, RTN1, UBA7, USP53, CCL3L3, BTF3L4, SLC1A2, PSEN2, SLC1A3, ARHGAP17, LTBP2, CSF2RA, RASGRP3, DPP4, CCNB1, PODXL, COBLL1, CDH23, LPXN, FAM83D, MYH10, UBE2C, RARRES1, TRPV2, KLHL23, KLHL24, INHBA, POU2F2, IGF2R, IL6, GCLC, KIF18B, TMEM237, UBE2T, TCF4, TGFBI, DOCK3, MS4A7, PLEK, HMGB2, SLC40A1, HMGB3, TNFAIP3, CHD3, HK2, HK3, SPRED1, CASP5, NFKBIZ, NPTN, MYBL2, YWHAG, YWHAH, RBM14, EGFL7, ARHGEF17, C4ORF46, ETV1, IRAK3, CKAP5, ETV5, EPN2, ACTA2, FGR, RCN3, TBC1D2, COL6A1, SLC3A2, TOB1, AURKB, THBS3, DLL4, GNG2, UGP2, GNG7, S1PR1, S1PR2, SASH1, HSD3B7, CMTM3, PPP2R3A, RSPH3, CEP170P1, ADGRD1, FMNL1, MLPH, PIK3IP1, SCD, ALOX5AP, CCDC170, RBMX",550,13670,19208,1.17519186,4.21E-09,4.21E-09,4.20E-09
ADCell,GOTERM_MF_DIRECT,0,0,GO:0001618~virus receptor activity,15,2.645502646,7.60E-08,"CR1, SELPLG, ITGB5, ITGB3, CXCR4, RPSA, SLC3A2, DPP4, ILF3, CDK1, TNFRSF14, CCR5, LDLR, MYH10, EPHA2",550,82,19208,6.388470067,7.38E-05,3.69E-05,3.68E-05
ADCell,GOTERM_MF_DIRECT,0,0,GO:0016491~oxidoreductase activity,17,2.998236332,6.46E-04,"VAT1, DHRS11, HPGD, HSD17B14, MICAL2, HSD17B4, TM7SF2, FADS2, DHRS7, TP53I3, ALDH5A1, DHRS9, SCD, ALDH1A2, DHCR7, FADS1, DECR1",550,221,19208,2.686433566,0.466197627,0.162199657,0.161699041
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005041~low-density lipoprotein particle receptor activity,5,0.881834215,7.01E-04,"STAB1, OLR1, CD36, SORL1, LDLR",550,15,19208,11.64121212,0.494170967,0.162199657,0.161699041
ADCell,GOTERM_MF_DIRECT,1,0,GO:0042802~identical protein binding,74,13.05114638,0.001002868,"RB1, TRIM72, SERPINA1, ITGB3, HJURP, SLC40A1, TNFAIP3, MSI2, BRCA2, PRPF19, SAT1, IFIT3, IGF1R, DPYSL2, DPYSL3, CAPN3, OLR1, CCR5, GLUL, YWHAG, CEP55, YWHAH, ZHX2, ANXA4, APLP2, USP2, KCTD9, ALDH5A1, KCNMA1, DPEP2, TLR10, PCNA, HPGD, C1S, MYRF, UHRF1, SDC3, WAS, PPM1H, HSD17B14, NPL, SAV1, DPP4, UGP2, RBBP8, CCL3, HSF4, HMOX1, PCBD1, APOE, RABAC1, HNRNPA1, LDLR, DECR1, SPAG9, CASP8AP2, SEMA4D, MDH2, INHBA, PAICS, IGF2R, CEP170P1, EHD2, IL6, RAD51, FABP5, PRC1, ALOX5AP, TCF4, TGFBI, CRLF3, TRIM32, RBMX, BCL2L1",550,1777,19208,1.454332634,0.622911935,0.162199657,0.161699041
ADCell,GOTERM_MF_DIRECT,0,0,GO:0030169~low-density lipoprotein particle binding,5,0.881834215,0.001167887,"STAB1, TREM2, CD36, SORL1, LDLR",550,17,19208,10.27165775,0.678850983,0.162199657,0.161699041
ADCell,GOTERM_MF_DIRECT,0,0,GO:0071813~lipoprotein particle binding,4,0.705467372,0.001168105,"TREM2, CD36, APOE, LDLR",550,8,19208,17.46181818,0.678918807,0.162199657,0.161699041
ADCell,GOTERM_MF_DIRECT,0,0,GO:0002020~protease binding,11,1.940035273,0.001495125,"DPP4, CASP8AP2, SERPINA1, ITGA3, ITGB3, TNFAIP3, FAM20C, SERPINB9, BRCA2, LDLR, ATP9A",550,113,19208,3.399646018,0.766447641,0.169266259,0.168743833
ADCell,GOTERM_MF_DIRECT,1,0,GO:0019904~protein domain specific binding,16,2.821869489,0.00156728,"ITGA3, HMGB2, DIXDC1, POU2F2, ETS2, EHD2, TFDP1, IL1B, DPEP2, HNRNPA1, GUSB, SRSF7, RBMX, RAPGEF3, YWHAG, YWHAH",550,218,19208,2.563202669,0.78229,0.169266259,0.168743833
ADCell,GOTERM_MF_DIRECT,0,0,GO:0017116~single-stranded DNA helicase activity,5,0.881834215,0.002221276,"RAD51, RFC4, MCM8, RFC2, MCM4",550,20,19208,8.730909091,0.88484563,0.215908019,0.215241636
ADCell,GOTERM_MF_DIRECT,0,0,GO:0008017~microtubule binding,17,2.998236332,0.006275543,"CEP295NL, DCLK2, SKA3, CKAP5, KIF15, SKA2, CENPF, KIF18B, KIFC1, PRC1, CCDC170, NUSAP1, KIF21A, KIF1B, FAM83D, GTSE1, DLGAP5",550,277,19208,2.143327863,0.997799451,0.554529819,0.552818308
ADCell,GOTERM_MF_DIRECT,1,0,GO:0005102~signaling receptor binding,21,3.703703704,0.007361627,"MPP1, ABCA1, EGFL7, SELPLG, SEMA4D, ITGB5, CTNND1, BTN3A3, BTN3A2, HLA-F, CLU, HLA-E, DPP4, C3, FGR, PIK3IP1, CCL2, ANGPTL2, PLXNC1, APOE, GUSB",550,383,19208,1.914873012,0.99923983,0.567652206,0.565900193
ADCell,GOTERM_MF_DIRECT,0,0,GO:0015175~neutral L-amino acid transmembrane transporter activity,4,0.705467372,0.008176061,"SLC7A5, SLC1A2, SLC1A3, SLC3A2",550,15,19208,9.312969697,0.999657691,0.567652206,0.565900193
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005536~D-glucose binding,4,0.705467372,0.008176061,"HK3, UGP2, GCK, HK2",550,15,19208,9.312969697,0.999657691,0.567652206,0.565900193
ADCell,GOTERM_MF_DIRECT,0,0,GO:0001540~amyloid-beta binding,8,1.410934744,0.010864872,"C1QA, TREM2, LILRB2, CD36, APOE, CLU, SORL1, LDLR",550,85,19208,3.286930481,0.999975539,0.647946333,0.645946499
ADCell,GOTERM_MF_DIRECT,0,0,GO:0019158~mannokinase activity,3,0.529100529,0.011332395,"HK3, GCK, HK2",550,6,19208,17.46181818,0.999984551,0.647946333,0.645946499
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004396~hexokinase activity,3,0.529100529,0.011332395,"HK3, GCK, HK2",550,6,19208,17.46181818,0.999984551,0.647946333,0.645946499
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004950~chemokine receptor activity,4,0.705467372,0.016001436,"CCRL2, CXCR4, CCR6, CCR5",550,19,19208,7.352344498,0.999999845,0.864077533,0.861410627
ADCell,GOTERM_MF_DIRECT,0,0,GO:0008574~plus-end-directed microtubule motor activity,4,0.705467372,0.018433229,"KIF18B, KIF21A, KIF1B, KIF15",550,20,19208,6.984727273,0.999999986,0.899834885,0.897057616
ADCell,GOTERM_MF_DIRECT,0,0,GO:0008865~fructokinase activity,3,0.529100529,0.020366633,"HK3, GCK, HK2",550,8,19208,13.09636364,0.999999998,0.899834885,0.897057616
ADCell,GOTERM_MF_DIRECT,0,0,"GO:0016812~hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides",3,0.529100529,0.020366633,"DPYSL2, DPYSL3, CD101",550,8,19208,13.09636364,0.999999998,0.899834885,0.897057616
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004340~glucokinase activity,3,0.529100529,0.020366633,"HK3, GCK, HK2",550,8,19208,13.09636364,0.999999998,0.899834885,0.897057616
ADCell,GOTERM_MF_DIRECT,0,0,GO:0016887~ATP hydrolysis activity,21,3.703703704,0.023056228,"ABCA1, RFC4, MCM8, RFC2, CHD3, CDC6, SMC4, SMC2, KIF15, MYO1E, RAD51, KIF18B, ORC1, PSMC4, KIFC1, MCM4, KIF21A, KIF1B, SMPDL3A, ABCG1, ATP9A",550,430,19208,1.705572939,1,0.974376232,0.971368898
ADCell,GOTERM_MF_DIRECT,0,0,GO:0003677~DNA binding,52,9.171075838,0.026978649,"MCM8, HJURP, HMGB2, HMGB3, TNFAIP3, CHD3, FOXM1, BRCA2, MKI67, ETS2, RPS15, DCANP1, NFKBIZ, MYB, NUSAP1, EMX1, ZHX2, RFC4, RFC2, SP110, APLP2, MITF, RPSA, RUNX3, ETV5, WDR76, ILF3, TFDP1, SLPI, DPEP2, MCM4, NUPR1, PRIM2, DNMT1, PCNA, MYRF, UHRF1, ZNF22, BCLAF1, CHRAC1, ORC1, RBBP8, E2F2, HNRNPA1, EGR1, NFATC2, POU2F2, RAD51, TCF4, HBP1, CRLF3, ZNF652",550,1355,19208,1.340242872,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0015026~coreceptor activity,6,1.058201058,0.03003901,"ITGB3, CXCR4, IL1RAP, ROR2, GPC4, CCR5",550,61,19208,3.435111773,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,"GO:0016616~oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",5,0.881834215,0.03138186,"HSD3B7, DHRS7, HPGD, DHRS9, RDH10",550,42,19208,4.157575758,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0048018~receptor ligand activity,8,1.410934744,0.033849067,"DLL4, C3, ITPRIPL1, GPNMB, SEMA4D, APOE, CLU, F2RL2",550,107,19208,2.611112999,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0019894~kinesin binding,5,0.881834215,0.036418419,"SPAG9, KIF18B, PRC1, KIF1B, FAM83D",550,44,19208,3.968595041,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0003697~single-stranded DNA binding,8,1.410934744,0.036878533,"RAD51, MCM8, HMGB2, MCM4, BRCA2, HNRNPA1, SMC4, SMC2",550,109,19208,2.563202669,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0019957~C-C chemokine binding,4,0.705467372,0.037080355,"CCRL2, CXCR4, CCR6, CCR5",550,26,19208,5.372867133,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0016493~C-C chemokine receptor activity,4,0.705467372,0.037080355,"CCRL2, CXCR4, CCR6, CCR5",550,26,19208,5.372867133,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0016176~superoxide-generating NADPH oxidase activator activity,3,0.529100529,0.037807092,"NCF1, NCF1B, NCF1C",550,11,19208,9.524628099,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0032396~inhibitory MHC class I receptor activity,3,0.529100529,0.037807092,"LILRB1, LILRB2, LILRA5",550,11,19208,9.524628099,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005509~calcium ion binding,31,5.467372134,0.038831315,"SPARC, C1S, TTYH2, CLSTN3, LTBP2, SLC8A1, THBS3, RASGRP3, DLL4, THBD, S100A16, STAB1, CDH23, CAPN3, LDLR, S100A10, EGFL7, PLA2G2D, CD93, KCNIP3, ANXA4, EDEM2, PPP2R3A, CLEC4A, RCN3, EHD2, EHD3, S100A6, FAM20C, FKBP9, ASTN2",550,746,19208,1.451250305,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004197~cysteine-type endopeptidase activity,6,1.058201058,0.040256256,"UCHL1, CASP5, CTSL, USP2, CTSD, LGMN",550,66,19208,3.174876033,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005178~integrin binding,10,1.76366843,0.043410542,"CD40LG, GPNMB, ITGB5, ITGA3, IL1B, ITGB3, ITGBL1, TGFBI, S1PR2, MFGE8",550,162,19208,2.155780022,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0045296~cadherin binding,16,2.821869489,0.043934398,"RAB1A, CTNND1, SLC3A2, CKAP5, PAICS, EPN2, TBC1D2, CTTN, MPRIP, COBLL1, CDH23, FLNA, TAGLN2, RPL15, WASF2, EPHA2",550,321,19208,1.740741999,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0016787~hydrolase activity,16,2.821869489,0.0454207,"ACOT9, HELLS, ASAH1, IL1RAP, CHD3, GNS, ACTA2, GALNS, EHD2, NT5DC2, ALOX5, PNPLA3, MCM4, ACP5, DCP2, TUBA8",550,323,19208,1.729963411,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0048020~CCR chemokine receptor binding,4,0.705467372,0.048963855,"CCL3L3, CCRL2, CCL3, CCL2",550,29,19208,4.817053292,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0008035~high-density lipoprotein particle binding,3,0.529100529,0.051646528,"ABCA1, TREM2, CD36",550,13,19208,8.059300699,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,1,0,GO:0005524~ATP binding,56,9.87654321,0.052701655,"MCM8, CHD3, MKI67, SMC4, HK2, IGF1R, KIF15, SMC2, HK3, KIF21A, KIF1B, GLUL, JAK1, HELLS, RFC4, RFC2, PRKCD, IRAK3, RUNX3, ACTA2, FGR, KIFC1, FAM20C, MCM4, ALPK3, ROR2, SLC27A3, CARS2, ABCG1, EPHA2, ACSS2, UBA7, STK39, NOLC1, KALRN, AURKB, ORC1, MYH10, ATP9A, ABCA1, UBE2C, DCLK2, CDC7, CDC6, PAICS, GCK, MYO1E, EHD2, GCLC, EHD3, RAD51, KIF18B, CDK5, PSMC4, UBE2T, CDK1",550,1544,19208,1.266660386,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,"GO:0043325~phosphatidylinositol-3,4-bisphosphate binding",4,0.705467372,0.053289537,"NCF1, PLEKHA1, PLEK, PHLDA3",550,30,19208,4.656484848,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0023025~MHC class Ib protein complex binding,2,0.352733686,0.056348206,"LILRB1, LILRB2",550,2,19208,34.92363636,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0016213~linoleoyl-CoA desaturase activity,2,0.352733686,0.056348206,"FADS2, FADS1",550,2,19208,34.92363636,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004051~arachidonate 5-lipoxygenase activity,2,0.352733686,0.056348206,"ALOX5, ALOX5AP",550,2,19208,34.92363636,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0050840~extracellular matrix binding,4,0.705467372,0.057792248,"ADAMTS15, SPARC, ITGB3, TGFBI",550,31,19208,4.50627566,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005080~protein kinase C binding,5,0.881834215,0.060946616,"ITGB3, PLEK, SRSF2, FLNA, YWHAG",550,52,19208,3.358041958,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005149~interleukin-1 receptor binding,3,0.529100529,0.066981502,"IL1A, IL1B, IL1RAP",550,15,19208,6.984727273,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0017124~SH3 domain binding,8,1.410934744,0.06985709,"DOCK3, AFAP1L1, SH3BP1, NCF1, DPYSL3, WAS, ARHGAP17, WASF2",550,126,19208,2.217373737,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0003729~mRNA binding,13,2.292768959,0.070700786,"RBM14, RPS5, SAMD4A, RPL13A, MSI2, PTBP1, BCLAF1, SLPI, RBM14-RBM4, DPEP2, SRSF3, SRSF7, RBMX",550,260,19208,1.746181818,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0003714~transcription corepressor activity,11,1.940035273,0.074130499,"RB1, CASP8AP2, ASAH1, BCL3, SRSF2, RBBP8, IRF2BP2, BCOR, TOB1, ZNF366, EZH2",550,207,19208,1.855845411,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005324~long-chain fatty acid transmembrane transporter activity,3,0.529100529,0.075142857,"FABP4, FABP5, CD36",550,16,19208,6.548181818,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0005543~phospholipid binding,8,1.410934744,0.07955384,"PLA2G2D, PLEKHA1, AGAP1, TREM2, APOE, PLA2G7, ABCG1, EPN2",550,130,19208,2.149146853,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0031267~small GTPase binding,14,2.469135802,0.080428828,"ABCA1, NCKAP1, DOCK3, ODF2, WAS, SORL1, TRIOBP, RASGRP3, FMNL1, MLPH, TMEM127, RILPL1, FLNA, RILP",550,294,19208,1.663030303,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0034988~Fc-gamma receptor I complex binding,2,0.352733686,0.08332232,"FGR, FLNA",550,3,19208,23.28242424,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004566~beta-glucuronidase activity,2,0.352733686,0.08332232,"HPSE, GUSB",550,3,19208,23.28242424,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004768~stearoyl-CoA 9-desaturase activity,2,0.352733686,0.08332232,"FADS2, SCD",550,3,19208,23.28242424,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0044729~hemi-methylated DNA-binding,2,0.352733686,0.08332232,"EGR1, UHRF1",550,3,19208,23.28242424,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0031435~mitogen-activated protein kinase kinase kinase binding,3,0.529100529,0.083600185,"TRIM72, ROR2, SASH1",550,17,19208,6.162994652,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0036002~pre-mRNA binding,3,0.529100529,0.083600185,"PTBP1, SRSF2, HNRNPA1",550,17,19208,6.162994652,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0003777~microtubule motor activity,5,0.881834215,0.088010646,"KIF18B, KIFC1, KIF21A, KIF1B, KIF15",550,59,19208,2.9596302,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0004867~serine-type endopeptidase inhibitor activity,7,1.234567901,0.089378736,"SERPINA1, SLPI, APLP2, PAPLN, SERPING1, SERPINB9, TFPI",550,108,19208,2.263569024,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0003735~structural constituent of ribosome,10,1.76366843,0.091125768,"RPS15, RPL5, RPS17, RPS5, RPL13A, RPSA, RPL15, RPS27A, RPS10, RPS12",550,188,19208,1.857640232,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0000987~cis-regulatory region sequence-specific DNA binding,5,0.881834215,0.092281726,"TFDP1, UHRF1, HMGB2, ARNT, E2F2",550,60,19208,2.91030303,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0008146~sulfotransferase activity,4,0.705467372,0.093944886,"NDST2, SULT1C2, HS3ST1, HS3ST2",550,38,19208,3.676172249,1,1,0.997940268
ADCell,GOTERM_MF_DIRECT,0,0,GO:0017046~peptide hormone binding,4,0.705467372,0.099720065,"EDNRB, SLC40A1, INHBA, CSF2RA",550,39,19208,3.581911422,1,1,0.997940268
,,0.06234414,0.134663342,,,,,,,,,,,,